; Сгенерированный G-код
G01 X10.303 Y-0.303 Z-14.250 F5 ; Спиральная траектория)
G01 X10.210 Y-0.395 Z-14.256 F5 ; Спиральная траектория)
G01 X10.115 Y-0.485 Z-14.261 F5 ; Спиральная траектория)
G01 X10.018 Y-0.574 Z-14.267 F5 ; Спиральная траектория)
G01 X9.920 Y-0.660 Z-14.272 F5 ; Спиральная траектория)
G01 X9.821 Y-0.745 Z-14.278 F5 ; Спиральная траектория)
G01 X9.720 Y-0.829 Z-14.283 F5 ; Спиральная траектория)
G01 X9.617 Y-0.910 Z-14.289 F5 ; Спиральная траектория)
G01 X9.514 Y-0.990 Z-14.294 F5 ; Спиральная траектория)
G01 X9.408 Y-1.068 Z-14.300 F5 ; Спиральная траектория)
G01 X9.302 Y-1.144 Z-14.306 F5 ; Спиральная траектория)
G01 X9.194 Y-1.218 Z-14.311 F5 ; Спиральная траектория)
G01 X9.085 Y-1.290 Z-14.317 F5 ; Спиральная траектория)
G01 X8.974 Y-1.360 Z-14.322 F5 ; Спиральная траектория)
G01 X8.863 Y-1.429 Z-14.328 F5 ; Спиральная траектория)
G01 X8.750 Y-1.495 Z-14.333 F5 ; Спиральная траектория)
G01 X8.636 Y-1.560 Z-14.339 F5 ; Спиральная траектория)
G01 X8.521 Y-1.622 Z-14.344 F5 ; Спиральная траектория)
G01 X8.405 Y-1.683 Z-14.350 F5 ; Спиральная траектория)
G01 X8.288 Y-1.741 Z-14.356 F5 ; Спиральная траектория)
G01 X8.170 Y-1.797 Z-14.361 F5 ; Спиральная траектория)
G01 X8.051 Y-1.852 Z-14.367 F5 ; Спиральная траектория)
G01 X7.930 Y-1.904 Z-14.372 F5 ; Спиральная траектория)
G01 X7.810 Y-1.954 Z-14.378 F5 ; Спиральная траектория)
G01 X7.688 Y-2.002 Z-14.383 F5 ; Спиральная траектория)
G01 X7.565 Y-2.048 Z-14.389 F5 ; Спиральная траектория)
G01 X7.442 Y-2.091 Z-14.394 F5 ; Спиральная траектория)
G01 X7.318 Y-2.133 Z-14.400 F5 ; Спиральная траектория)
G01 X7.193 Y-2.172 Z-14.406 F5 ; Спиральная траектория)
G01 X7.067 Y-2.209 Z-14.411 F5 ; Спиральная траектория)
G01 X6.941 Y-2.244 Z-14.417 F5 ; Спиральная траектория)
G01 X6.814 Y-2.277 Z-14.422 F5 ; Спиральная траектория)
G01 X6.687 Y-2.308 Z-14.428 F5 ; Спиральная траектория)
G01 X6.559 Y-2.336 Z-14.433 F5 ; Спиральная траектория)
G01 X6.431 Y-2.362 Z-14.439 F5 ; Спиральная траектория)
G01 X6.302 Y-2.386 Z-14.444 F5 ; Спиральная траектория)
G01 X6.173 Y-2.408 Z-14.450 F5 ; Спиральная траектория)
G01 X6.044 Y-2.427 Z-14.456 F5 ; Спиральная траектория)
G01 X5.914 Y-2.444 Z-14.461 F5 ; Спиральная траектория)
G01 X5.784 Y-2.459 Z-14.467 F5 ; Спиральная траектория)
G01 X5.654 Y-2.471 Z-14.472 F5 ; Спиральная траектория)
G01 X5.523 Y-2.482 Z-14.478 F5 ; Спиральная траектория)
G01 X5.393 Y-2.490 Z-14.483 F5 ; Спиральная траектория)
G01 X5.262 Y-2.495 Z-14.489 F5 ; Спиральная траектория)
G01 X5.131 Y-2.499 Z-14.494 F5 ; Спиральная траектория)
G01 X5.000 Y-2.500 Z-14.500 F5 ; Спиральная траектория)
G01 X4.869 Y-2.499 Z-14.506 F5 ; Спиральная траектория)
G01 X4.738 Y-2.495 Z-14.511 F5 ; Спиральная траектория)
G01 X4.607 Y-2.490 Z-14.517 F5 ; Спиральная траектория)
G01 X4.477 Y-2.482 Z-14.522 F5 ; Спиральная траектория)
G01 X4.346 Y-2.471 Z-14.528 F5 ; Спиральная траектория)
G01 X4.216 Y-2.459 Z-14.533 F5 ; Спиральная траектория)
G01 X4.086 Y-2.444 Z-14.539 F5 ; Спиральная траектория)
G01 X3.956 Y-2.427 Z-14.544 F5 ; Спиральная траектория)
G01 X3.827 Y-2.408 Z-14.550 F5 ; Спиральная траектория)
G01 X3.698 Y-2.386 Z-14.556 F5 ; Спиральная траектория)
G01 X3.569 Y-2.362 Z-14.561 F5 ; Спиральная траектория)
G01 X3.441 Y-2.336 Z-14.567 F5 ; Спиральная траектория)
G01 X3.313 Y-2.308 Z-14.572 F5 ; Спиральная траектория)
G01 X3.186 Y-2.277 Z-14.578 F5 ; Спиральная траектория)
G01 X3.059 Y-2.244 Z-14.583 F5 ; Спиральная траектория)
G01 X2.933 Y-2.209 Z-14.589 F5 ; Спиральная траектория)
G01 X2.807 Y-2.172 Z-14.594 F5 ; Спиральная траектория)
G01 X2.682 Y-2.133 Z-14.600 F5 ; Спиральная траектория)
G01 X2.558 Y-2.091 Z-14.606 F5 ; Спиральная траектория)
G01 X2.435 Y-2.048 Z-14.611 F5 ; Спиральная траектория)
G01 X2.312 Y-2.002 Z-14.617 F5 ; Спиральная траектория)
G01 X2.190 Y-1.954 Z-14.622 F5 ; Спиральная траектория)
G01 X2.070 Y-1.904 Z-14.628 F5 ; Спиральная траектория)
G01 X1.949 Y-1.852 Z-14.633 F5 ; Спиральная траектория)
G01 X1.830 Y-1.797 Z-14.639 F5 ; Спиральная траектория)
G01 X1.712 Y-1.741 Z-14.644 F5 ; Спиральная траектория)
G01 X1.595 Y-1.683 Z-14.650 F5 ; Спиральная траектория)
G01 X1.479 Y-1.622 Z-14.656 F5 ; Спиральная траектория)
G01 X1.364 Y-1.560 Z-14.661 F5 ; Спиральная траектория)
G01 X1.250 Y-1.495 Z-14.667 F5 ; Спиральная траектория)
G01 X1.137 Y-1.429 Z-14.672 F5 ; Спиральная траектория)
G01 X1.026 Y-1.360 Z-14.678 F5 ; Спиральная траектория)
G01 X0.915 Y-1.290 Z-14.683 F5 ; Спиральная траектория)
G01 X0.806 Y-1.218 Z-14.689 F5 ; Спиральная траектория)
G01 X0.698 Y-1.144 Z-14.694 F5 ; Спиральная траектория)
G01 X0.592 Y-1.068 Z-14.700 F5 ; Спиральная траектория)
G01 X0.486 Y-0.990 Z-14.706 F5 ; Спиральная траектория)
G01 X0.383 Y-0.910 Z-14.711 F5 ; Спиральная траектория)
G01 X0.280 Y-0.829 Z-14.717 F5 ; Спиральная траектория)
G01 X0.179 Y-0.745 Z-14.722 F5 ; Спиральная траектория)
G01 X0.080 Y-0.660 Z-14.728 F5 ; Спиральная траектория)
G01 X-0.018 Y-0.574 Z-14.733 F5 ; Спиральная траектория)
G01 X-0.115 Y-0.485 Z-14.739 F5 ; Спиральная траектория)
G01 X-0.210 Y-0.395 Z-14.744 F5 ; Спиральная траектория)
G01 X-0.303 Y-0.303 Z-14.750 F5 ; Спиральная траектория)
G01 X-0.395 Y-0.210 Z-14.756 F5 ; Спиральная траектория)
G01 X-0.485 Y-0.115 Z-14.761 F5 ; Спиральная траектория)
G01 X-0.574 Y-0.018 Z-14.767 F5 ; Спиральная траектория)
G01 X-0.660 Y0.080 Z-14.772 F5 ; Спиральная траектория)
G01 X-0.745 Y0.179 Z-14.778 F5 ; Спиральная траектория)
G01 X-0.829 Y0.280 Z-14.783 F5 ; Спиральная траектория)
G01 X-0.910 Y0.383 Z-14.789 F5 ; Спиральная траектория)
G01 X-0.990 Y0.486 Z-14.794 F5 ; Спиральная траектория)
G01 X-1.068 Y0.592 Z-14.800 F5 ; Спиральная траектория)
G01 X-1.144 Y0.698 Z-14.806 F5 ; Спиральная траектория)
G01 X-1.218 Y0.806 Z-14.811 F5 ; Спиральная траектория)
G01 X-1.290 Y0.915 Z-14.817 F5 ; Спиральная траектория)
G01 X-1.360 Y1.026 Z-14.822 F5 ; Спиральная траектория)
G01 X-1.429 Y1.137 Z-14.828 F5 ; Спиральная траектория)
G01 X-1.495 Y1.250 Z-14.833 F5 ; Спиральная траектория)
G01 X-1.560 Y1.364 Z-14.839 F5 ; Спиральная траектория)
G01 X-1.622 Y1.479 Z-14.844 F5 ; Спиральная траектория)
G01 X-1.683 Y1.595 Z-14.850 F5 ; Спиральная траектория)
G01 X-1.741 Y1.712 Z-14.856 F5 ; Спиральная траектория)
G01 X-1.797 Y1.830 Z-14.861 F5 ; Спиральная траектория)
G01 X-1.852 Y1.949 Z-14.867 F5 ; Спиральная траектория)
G01 X-1.904 Y2.070 Z-14.872 F5 ; Спиральная траектория)
G01 X-1.954 Y2.190 Z-14.878 F5 ; Спиральная траектория)
G01 X-2.002 Y2.312 Z-14.883 F5 ; Спиральная траектория)
G01 X-2.048 Y2.435 Z-14.889 F5 ; Спиральная траектория)
G01 X-2.091 Y2.558 Z-14.894 F5 ; Спиральная траектория)
G01 X-2.133 Y2.682 Z-14.900 F5 ; Спиральная траектория)
G01 X-2.172 Y2.807 Z-14.906 F5 ; Спиральная траектория)
G01 X-2.209 Y2.933 Z-14.911 F5 ; Спиральная траектория)
G01 X-2.244 Y3.059 Z-14.917 F5 ; Спиральная траектория)
G01 X-2.277 Y3.186 Z-14.922 F5 ; Спиральная траектория)
G01 X-2.308 Y3.313 Z-14.928 F5 ; Спиральная траектория)
G01 X-2.336 Y3.441 Z-14.933 F5 ; Спиральная траектория)
G01 X-2.362 Y3.569 Z-14.939 F5 ; Спиральная траектория)
G01 X-2.386 Y3.698 Z-14.944 F5 ; Спиральная траектория)
G01 X-2.408 Y3.827 Z-14.950 F5 ; Спиральная траектория)
G01 X-2.427 Y3.956 Z-14.956 F5 ; Спиральная траектория)
G01 X-2.444 Y4.086 Z-14.961 F5 ; Спиральная траектория)
G01 X-2.459 Y4.216 Z-14.967 F5 ; Спиральная траектория)
G01 X-2.471 Y4.346 Z-14.972 F5 ; Спиральная траектория)
G01 X-2.482 Y4.477 Z-14.978 F5 ; Спиральная траектория)
G01 X-2.490 Y4.607 Z-14.983 F5 ; Спиральная траектория)
G01 X-2.495 Y4.738 Z-14.989 F5 ; Спиральная траектория)
G01 X-2.499 Y4.869 Z-14.994 F5 ; Спиральная траектория)
G01 X-2.500 Y5.000 Z-15.000 F5 ; Спиральная траектория)
G01 X-2.499 Y5.131 Z-15.006 F5 ; Спиральная траектория)
G01 X-2.495 Y5.262 Z-15.011 F5 ; Спиральная траектория)
G01 X-2.490 Y5.393 Z-15.017 F5 ; Спиральная траектория)
G01 X-2.482 Y5.523 Z-15.022 F5 ; Спиральная траектория)
G01 X-2.471 Y5.654 Z-15.028 F5 ; Спиральная траектория)
G01 X-2.459 Y5.784 Z-15.033 F5 ; Спиральная траектория)
G01 X-2.444 Y5.914 Z-15.039 F5 ; Спиральная траектория)
G01 X-2.427 Y6.044 Z-15.044 F5 ; Спиральная траектория)
G01 X-2.408 Y6.173 Z-15.050 F5 ; Спиральная траектория)
G01 X-2.386 Y6.302 Z-15.056 F5 ; Спиральная траектория)
G01 X-2.362 Y6.431 Z-15.061 F5 ; Спиральная траектория)
G01 X-2.336 Y6.559 Z-15.067 F5 ; Спиральная траектория)
G01 X-2.308 Y6.687 Z-15.072 F5 ; Спиральная траектория)
G01 X-2.277 Y6.814 Z-15.078 F5 ; Спиральная траектория)
G01 X-2.244 Y6.941 Z-15.083 F5 ; Спиральная траектория)
G01 X-2.209 Y7.067 Z-15.089 F5 ; Спиральная траектория)
G01 X-2.172 Y7.193 Z-15.094 F5 ; Спиральная траектория)
G01 X-2.133 Y7.318 Z-15.100 F5 ; Спиральная траектория)
G01 X-2.091 Y7.442 Z-15.106 F5 ; Спиральная траектория)
G01 X-2.048 Y7.565 Z-15.111 F5 ; Спиральная траектория)
G01 X-2.002 Y7.688 Z-15.117 F5 ; Спиральная траектория)
G01 X-1.954 Y7.810 Z-15.122 F5 ; Спиральная траектория)
G01 X-1.904 Y7.930 Z-15.128 F5 ; Спиральная траектория)
G01 X-1.852 Y8.051 Z-15.133 F5 ; Спиральная траектория)
G01 X-1.797 Y8.170 Z-15.139 F5 ; Спиральная траектория)
G01 X-1.741 Y8.288 Z-15.144 F5 ; Спиральная траектория)
G01 X-1.683 Y8.405 Z-15.150 F5 ; Спиральная траектория)
G01 X-1.622 Y8.521 Z-15.156 F5 ; Спиральная траектория)
G01 X-1.560 Y8.636 Z-15.161 F5 ; Спиральная траектория)
G01 X-1.495 Y8.750 Z-15.167 F5 ; Спиральная траектория)
G01 X-1.429 Y8.863 Z-15.172 F5 ; Спиральная траектория)
G01 X-1.360 Y8.974 Z-15.178 F5 ; Спиральная траектория)
G01 X-1.290 Y9.085 Z-15.183 F5 ; Спиральная траектория)
G01 X-1.218 Y9.194 Z-15.189 F5 ; Спиральная траектория)
G01 X-1.144 Y9.302 Z-15.194 F5 ; Спиральная траектория)
G01 X-1.068 Y9.408 Z-15.200 F5 ; Спиральная траектория)
G01 X-0.990 Y9.514 Z-15.206 F5 ; Спиральная траектория)
G01 X-0.910 Y9.617 Z-15.211 F5 ; Спиральная траектория)
G01 X-0.829 Y9.720 Z-15.217 F5 ; Спиральная траектория)
G01 X-0.745 Y9.821 Z-15.222 F5 ; Спиральная траектория)
G01 X-0.660 Y9.920 Z-15.228 F5 ; Спиральная траектория)
G01 X-0.574 Y10.018 Z-15.233 F5 ; Спиральная траектория)
G01 X-0.485 Y10.115 Z-15.239 F5 ; Спиральная траектория)
G01 X-0.395 Y10.210 Z-15.244 F5 ; Спиральная траектория)
G01 X-0.303 Y10.303 Z-15.250 F5 ; Спиральная траектория)
G01 X-0.210 Y10.395 Z-15.256 F5 ; Спиральная траектория)
G01 X-0.115 Y10.485 Z-15.261 F5 ; Спиральная траектория)
G01 X-0.018 Y10.574 Z-15.267 F5 ; Спиральная траектория)
G01 X0.080 Y10.660 Z-15.272 F5 ; Спиральная траектория)
G01 X0.179 Y10.745 Z-15.278 F5 ; Спиральная траектория)
G01 X0.280 Y10.829 Z-15.283 F5 ; Спиральная траектория)
G01 X0.383 Y10.910 Z-15.289 F5 ; Спиральная траектория)
G01 X0.486 Y10.990 Z-15.294 F5 ; Спиральная траектория)
G01 X0.592 Y11.068 Z-15.300 F5 ; Спиральная траектория)
G01 X0.698 Y11.144 Z-15.306 F5 ; Спиральная траектория)
G01 X0.806 Y11.218 Z-15.311 F5 ; Спиральная траектория)
G01 X0.915 Y11.290 Z-15.317 F5 ; Спиральная траектория)
G01 X1.026 Y11.360 Z-15.322 F5 ; Спиральная траектория)
G01 X1.137 Y11.429 Z-15.328 F5 ; Спиральная траектория)
G01 X1.250 Y11.495 Z-15.333 F5 ; Спиральная траектория)
G01 X1.364 Y11.560 Z-15.339 F5 ; Спиральная траектория)
G01 X1.479 Y11.622 Z-15.344 F5 ; Спиральная траектория)
G01 X1.595 Y11.683 Z-15.350 F5 ; Спиральная траектория)
G01 X1.712 Y11.741 Z-15.356 F5 ; Спиральная траектория)
G01 X1.830 Y11.797 Z-15.361 F5 ; Спиральная траектория)
G01 X1.949 Y11.852 Z-15.367 F5 ; Спиральная траектория)
G01 X2.070 Y11.904 Z-15.372 F5 ; Спиральная траектория)
G01 X2.190 Y11.954 Z-15.378 F5 ; Спиральная траектория)
G01 X2.312 Y12.002 Z-15.383 F5 ; Спиральная траектория)
G01 X2.435 Y12.048 Z-15.389 F5 ; Спиральная траектория)
G01 X2.558 Y12.091 Z-15.394 F5 ; Спиральная траектория)
G01 X2.682 Y12.133 Z-15.400 F5 ; Спиральная траектория)
G01 X2.807 Y12.172 Z-15.406 F5 ; Спиральная траектория)
G01 X2.933 Y12.209 Z-15.411 F5 ; Спиральная траектория)
G01 X3.059 Y12.244 Z-15.417 F5 ; Спиральная траектория)
G01 X3.186 Y12.277 Z-15.422 F5 ; Спиральная траектория)
G01 X3.313 Y12.308 Z-15.428 F5 ; Спиральная траектория)
G01 X3.441 Y12.336 Z-15.433 F5 ; Спиральная траектория)
G01 X3.569 Y12.362 Z-15.439 F5 ; Спиральная траектория)
G01 X3.698 Y12.386 Z-15.444 F5 ; Спиральная траектория)
G01 X3.827 Y12.408 Z-15.450 F5 ; Спиральная траектория)
G01 X3.956 Y12.427 Z-15.456 F5 ; Спиральная траектория)
G01 X4.086 Y12.444 Z-15.461 F5 ; Спиральная траектория)
G01 X4.216 Y12.459 Z-15.467 F5 ; Спиральная траектория)
G01 X4.346 Y12.471 Z-15.472 F5 ; Спиральная траектория)
G01 X4.477 Y12.482 Z-15.478 F5 ; Спиральная траектория)
G01 X4.607 Y12.490 Z-15.483 F5 ; Спиральная траектория)
G01 X4.738 Y12.495 Z-15.489 F5 ; Спиральная траектория)
G01 X4.869 Y12.499 Z-15.494 F5 ; Спиральная траектория)
G01 X5.000 Y12.500 Z-15.500 F5 ; Спиральная траектория)
G01 X5.131 Y12.499 Z-15.506 F5 ; Спиральная траектория)
G01 X5.262 Y12.495 Z-15.511 F5 ; Спиральная траектория)
G01 X5.393 Y12.490 Z-15.517 F5 ; Спиральная траектория)
G01 X5.523 Y12.482 Z-15.522 F5 ; Спиральная траектория)
G01 X5.654 Y12.471 Z-15.528 F5 ; Спиральная траектория)
G01 X5.784 Y12.459 Z-15.533 F5 ; Спиральная траектория)
G01 X5.914 Y12.444 Z-15.539 F5 ; Спиральная траектория)
G01 X6.044 Y12.427 Z-15.544 F5 ; Спиральная траектория)
G01 X6.173 Y12.408 Z-15.550 F5 ; Спиральная траектория)
G01 X6.302 Y12.386 Z-15.556 F5 ; Спиральная траектория)
G01 X6.431 Y12.362 Z-15.561 F5 ; Спиральная траектория)
G01 X6.559 Y12.336 Z-15.567 F5 ; Спиральная траектория)
G01 X6.687 Y12.308 Z-15.572 F5 ; Спиральная траектория)
G01 X6.814 Y12.277 Z-15.578 F5 ; Спиральная траектория)
G01 X6.941 Y12.244 Z-15.583 F5 ; Спиральная траектория)
G01 X7.067 Y12.209 Z-15.589 F5 ; Спиральная траектория)
G01 X7.193 Y12.172 Z-15.594 F5 ; Спиральная траектория)
G01 X7.318 Y12.133 Z-15.600 F5 ; Спиральная траектория)
G01 X7.442 Y12.091 Z-15.606 F5 ; Спиральная траектория)
G01 X7.565 Y12.048 Z-15.611 F5 ; Спиральная траектория)
G01 X7.688 Y12.002 Z-15.617 F5 ; Спиральная траектория)
G01 X7.810 Y11.954 Z-15.622 F5 ; Спиральная траектория)
G01 X7.930 Y11.904 Z-15.628 F5 ; Спиральная траектория)
G01 X8.051 Y11.852 Z-15.633 F5 ; Спиральная траектория)
G01 X8.170 Y11.797 Z-15.639 F5 ; Спиральная траектория)
G01 X8.288 Y11.741 Z-15.644 F5 ; Спиральная траектория)
G01 X8.405 Y11.683 Z-15.650 F5 ; Спиральная траектория)
G01 X8.521 Y11.622 Z-15.656 F5 ; Спиральная траектория)
G01 X8.636 Y11.560 Z-15.661 F5 ; Спиральная траектория)
G01 X8.750 Y11.495 Z-15.667 F5 ; Спиральная траектория)
G01 X8.863 Y11.429 Z-15.672 F5 ; Спиральная траектория)
G01 X8.974 Y11.360 Z-15.678 F5 ; Спиральная траектория)
G01 X9.085 Y11.290 Z-15.683 F5 ; Спиральная траектория)
G01 X9.194 Y11.218 Z-15.689 F5 ; Спиральная траектория)
G01 X9.302 Y11.144 Z-15.694 F5 ; Спиральная траектория)
G01 X9.408 Y11.068 Z-15.700 F5 ; Спиральная траектория)
G01 X9.514 Y10.990 Z-15.706 F5 ; Спиральная траектория)
G01 X9.617 Y10.910 Z-15.711 F5 ; Спиральная траектория)
G01 X9.720 Y10.829 Z-15.717 F5 ; Спиральная траектория)
G01 X9.821 Y10.745 Z-15.722 F5 ; Спиральная траектория)
G01 X9.920 Y10.660 Z-15.728 F5 ; Спиральная траектория)
G01 X10.018 Y10.574 Z-15.733 F5 ; Спиральная траектория)
G01 X10.115 Y10.485 Z-15.739 F5 ; Спиральная траектория)
G01 X10.210 Y10.395 Z-15.744 F5 ; Спиральная траектория)
G01 X10.303 Y10.303 Z-15.750 F5 ; Спиральная траектория)
G01 X10.395 Y10.210 Z-15.756 F5 ; Спиральная траектория)
G01 X10.485 Y10.115 Z-15.761 F5 ; Спиральная траектория)
G01 X10.574 Y10.018 Z-15.767 F5 ; Спиральная траектория)
G01 X10.660 Y9.920 Z-15.772 F5 ; Спиральная траектория)
G01 X10.745 Y9.821 Z-15.778 F5 ; Спиральная траектория)
G01 X10.829 Y9.720 Z-15.783 F5 ; Спиральная траектория)
G01 X10.910 Y9.617 Z-15.789 F5 ; Спиральная траектория)
G01 X10.990 Y9.514 Z-15.794 F5 ; Спиральная траектория)
G01 X11.068 Y9.408 Z-15.800 F5 ; Спиральная траектория)
G01 X11.144 Y9.302 Z-15.806 F5 ; Спиральная траектория)
G01 X11.218 Y9.194 Z-15.811 F5 ; Спиральная траектория)
G01 X11.290 Y9.085 Z-15.817 F5 ; Спиральная траектория)
G01 X11.360 Y8.974 Z-15.822 F5 ; Спиральная траектория)
G01 X11.429 Y8.863 Z-15.828 F5 ; Спиральная траектория)
G01 X11.495 Y8.750 Z-15.833 F5 ; Спиральная траектория)
G01 X11.560 Y8.636 Z-15.839 F5 ; Спиральная траектория)
G01 X11.622 Y8.521 Z-15.844 F5 ; Спиральная траектория)
G01 X11.683 Y8.405 Z-15.850 F5 ; Спиральная траектория)
G01 X11.741 Y8.288 Z-15.856 F5 ; Спиральная траектория)
G01 X11.797 Y8.170 Z-15.861 F5 ; Спиральная траектория)
G01 X11.852 Y8.051 Z-15.867 F5 ; Спиральная траектория)
G01 X11.904 Y7.930 Z-15.872 F5 ; Спиральная траектория)
G01 X11.954 Y7.810 Z-15.878 F5 ; Спиральная траектория)
G01 X12.002 Y7.688 Z-15.883 F5 ; Спиральная траектория)
G01 X12.048 Y7.565 Z-15.889 F5 ; Спиральная траектория)
G01 X12.091 Y7.442 Z-15.894 F5 ; Спиральная траектория)
G01 X12.133 Y7.318 Z-15.900 F5 ; Спиральная траектория)
G01 X12.172 Y7.193 Z-15.906 F5 ; Спиральная траектория)
G01 X12.209 Y7.067 Z-15.911 F5 ; Спиральная траектория)
G01 X12.244 Y6.941 Z-15.917 F5 ; Спиральная траектория)
G01 X12.277 Y6.814 Z-15.922 F5 ; Спиральная траектория)
G01 X12.308 Y6.687 Z-15.928 F5 ; Спиральная траектория)
G01 X12.336 Y6.559 Z-15.933 F5 ; Спиральная траектория)
G01 X12.362 Y6.431 Z-15.939 F5 ; Спиральная траектория)
G01 X12.386 Y6.302 Z-15.944 F5 ; Спиральная траектория)
G01 X12.408 Y6.173 Z-15.950 F5 ; Спиральная траектория)
G01 X12.427 Y6.044 Z-15.956 F5 ; Спиральная траектория)
G01 X12.444 Y5.914 Z-15.961 F5 ; Спиральная траектория)
G01 X12.459 Y5.784 Z-15.967 F5 ; Спиральная траектория)
G01 X12.471 Y5.654 Z-15.972 F5 ; Спиральная траектория)
G01 X12.482 Y5.523 Z-15.978 F5 ; Спиральная траектория)
G01 X12.490 Y5.393 Z-15.983 F5 ; Спиральная траектория)
G01 X12.495 Y5.262 Z-15.989 F5 ; Спиральная траектория)
G01 X12.499 Y5.131 Z-15.994 F5 ; Спиральная траектория)
G01 X12.500 Y5.000 Z-16.000 F5 ; Спиральная траектория)
G01 X12.499 Y4.869 Z-16.006 F5 ; Спиральная траектория)
G01 X12.495 Y4.738 Z-16.011 F5 ; Спиральная траектория)
G01 X12.490 Y4.607 Z-16.017 F5 ; Спиральная траектория)
G01 X12.482 Y4.477 Z-16.022 F5 ; Спиральная траектория)
G01 X12.471 Y4.346 Z-16.028 F5 ; Спиральная траектория)
G01 X12.459 Y4.216 Z-16.033 F5 ; Спиральная траектория)
G01 X12.444 Y4.086 Z-16.039 F5 ; Спиральная траектория)
G01 X12.427 Y3.956 Z-16.044 F5 ; Спиральная траектория)
G01 X12.408 Y3.827 Z-16.050 F5 ; Спиральная траектория)
G01 X12.386 Y3.698 Z-16.056 F5 ; Спиральная траектория)
G01 X12.362 Y3.569 Z-16.061 F5 ; Спиральная траектория)
G01 X12.336 Y3.441 Z-16.067 F5 ; Спиральная траектория)
G01 X12.308 Y3.313 Z-16.072 F5 ; Спиральная траектория)
G01 X12.277 Y3.186 Z-16.078 F5 ; Спиральная траектория)
G01 X12.244 Y3.059 Z-16.083 F5 ; Спиральная траектория)
G01 X12.209 Y2.933 Z-16.089 F5 ; Спиральная траектория)
G01 X12.172 Y2.807 Z-16.094 F5 ; Спиральная траектория)
G01 X12.133 Y2.682 Z-16.100 F5 ; Спиральная траектория)
G01 X12.091 Y2.558 Z-16.106 F5 ; Спиральная траектория)
G01 X12.048 Y2.435 Z-16.111 F5 ; Спиральная траектория)
G01 X12.002 Y2.312 Z-16.117 F5 ; Спиральная траектория)
G01 X11.954 Y2.190 Z-16.122 F5 ; Спиральная траектория)
G01 X11.904 Y2.070 Z-16.128 F5 ; Спиральная траектория)
G01 X11.852 Y1.949 Z-16.133 F5 ; Спиральная траектория)
G01 X11.797 Y1.830 Z-16.139 F5 ; Спиральная траектория)
G01 X11.741 Y1.712 Z-16.144 F5 ; Спиральная траектория)
G01 X11.683 Y1.595 Z-16.150 F5 ; Спиральная траектория)
G01 X11.622 Y1.479 Z-16.156 F5 ; Спиральная траектория)
G01 X11.560 Y1.364 Z-16.161 F5 ; Спиральная траектория)
G01 X11.495 Y1.250 Z-16.167 F5 ; Спиральная траектория)
G01 X11.429 Y1.137 Z-16.172 F5 ; Спиральная траектория)
G01 X11.360 Y1.026 Z-16.178 F5 ; Спиральная траектория)
G01 X11.290 Y0.915 Z-16.183 F5 ; Спиральная траектория)
G01 X11.218 Y0.806 Z-16.189 F5 ; Спиральная траектория)
G01 X11.144 Y0.698 Z-16.194 F5 ; Спиральная траектория)
G01 X11.068 Y0.592 Z-16.200 F5 ; Спиральная траектория)
G01 X10.990 Y0.486 Z-16.206 F5 ; Спиральная траектория)
G01 X10.910 Y0.383 Z-16.211 F5 ; Спиральная траектория)
G01 X10.829 Y0.280 Z-16.217 F5 ; Спиральная траектория)
G01 X10.745 Y0.179 Z-16.222 F5 ; Спиральная траектория)
G01 X10.660 Y0.080 Z-16.228 F5 ; Спиральная траектория)
G01 X10.574 Y-0.018 Z-16.233 F5 ; Спиральная траектория)
G01 X10.485 Y-0.115 Z-16.239 F5 ; Спиральная траектория)
G01 X10.395 Y-0.210 Z-16.244 F5 ; Спиральная траектория)
G01 X10.303 Y-0.303 Z-16.250 F5 ; Спиральная траектория)
G01 X10.210 Y-0.395 Z-16.256 F5 ; Спиральная траектория)
G01 X10.115 Y-0.485 Z-16.261 F5 ; Спиральная траектория)
G01 X10.018 Y-0.574 Z-16.267 F5 ; Спиральная траектория)
G01 X9.920 Y-0.660 Z-16.272 F5 ; Спиральная траектория)
G01 X9.821 Y-0.745 Z-16.278 F5 ; Спиральная траектория)
G01 X9.720 Y-0.829 Z-16.283 F5 ; Спиральная траектория)
G01 X9.617 Y-0.910 Z-16.289 F5 ; Спиральная траектория)
G01 X9.514 Y-0.990 Z-16.294 F5 ; Спиральная траектория)
G01 X9.408 Y-1.068 Z-16.300 F5 ; Спиральная траектория)
G01 X9.302 Y-1.144 Z-16.306 F5 ; Спиральная траектория)
G01 X9.194 Y-1.218 Z-16.311 F5 ; Спиральная траектория)
G01 X9.085 Y-1.290 Z-16.317 F5 ; Спиральная траектория)
G01 X8.974 Y-1.360 Z-16.322 F5 ; Спиральная траектория)
G01 X8.863 Y-1.429 Z-16.328 F5 ; Спиральная траектория)
G01 X8.750 Y-1.495 Z-16.333 F5 ; Спиральная траектория)
G01 X8.636 Y-1.560 Z-16.339 F5 ; Спиральная траектория)
G01 X8.521 Y-1.622 Z-16.344 F5 ; Спиральная траектория)
G01 X8.405 Y-1.683 Z-16.350 F5 ; Спиральная траектория)
G01 X8.288 Y-1.741 Z-16.356 F5 ; Спиральная траектория)
G01 X8.170 Y-1.797 Z-16.361 F5 ; Спиральная траектория)
G01 X8.051 Y-1.852 Z-16.367 F5 ; Спиральная траектория)
